ticket_id,user_id,created_at,resolved_at,priority,category,satisfaction_rating
47,1917,2026-05-02 00:00:00,2026-05-10 16:00:00,High,Integration Issue,4
48,1917,2025-12-14 00:00:00,2025-12-23 11:00:00,Urgent,Bug Report,4
49,845,2025-11-20 00:00:00,2025-11-21 00:00:00,Medium,Onboarding Help,5
50,845,2025-10-03 00:00:00,2025-10-06 10:00:00,Urgent,Onboarding Help,4
51,835,2026-04-08 00:00:00,2026-04-12 03:00:00,Low,Billing,4
52,1951,2026-02-06 00:00:00,2026-02-15 16:00:00,Medium,Integration Issue,3
53,1951,2026-04-22 00:00:00,2026-04-22 06:00:00,Low,Account Access,5
54,747,2024-12-15 00:00:00,2024-12-23 23:00:00,Low,Account Access,5
55,2068,2025-08-11 00:00:00,2025-08-17 13:00:00,High,Integration Issue,4
56,2068,2025-03-29 00:00:00,2025-03-30 19:00:00,High,Feature Request,4
57,2194,2026-03-08 00:00:00,2026-03-18 00:00:00,Urgent,Billing,1
58,1824,2024-09-30 00:00:00,2024-10-06 05:00:00,Low,Billing,4
59,1824,2025-08-27 00:00:00,2025-09-02 00:00:00,High,Integration Issue,3
60,1824,2026-05-28 00:00:00,2026-06-04 05:00:00,Low,Account Access,4
61,1076,2025-02-28 00:00:00,,Low,Billing,
62,1975,2024-12-11 00:00:00,2024-12-17 20:00:00,Low,Account Access,4
63,1088,2026-06-16 00:00:00,2026-06-24 15:00:00,High,Bug Report,4
64,1088,2025-11-13 00:00:00,2025-11-13 01:00:00,Medium,Account Access,5
65,1088,2025-12-09 00:00:00,2025-12-16 17:00:00,Medium,Account Access,5
66,2011,2026-06-05 00:00:00,,Medium,Billing,
67,2011,2026-06-12 00:00:00,2026-06-13 00:00:00,Low,Billing,4
68,1806,2024-12-16 00:00:00,2024-12-23 10:00:00,High,Feature Request,4
69,2018,2026-04-30 00:00:00,2026-05-06 18:00:00,Medium,Feature Request,5
70,2018,2026-06-30 00:00:00,,High,Feature Request,
71,2018,2026-06-30 00:00:00,,Medium,Account Access,
72,1791,2026-02-11 00:00:00,2026-02-20 23:00:00,Medium,Billing,2
73,1791,2026-06-02 00:00:00,2026-06-11 23:00:00,Low,Onboarding Help,3
74,1808,2026-05-11 00:00:00,2026-05-17 18:00:00,Low,Onboarding Help,2
75,1808,2026-04-11 00:00:00,2026-04-14 19:00:00,High,Onboarding Help,2
76,1808,2024-01-30 00:00:00,2024-02-06 14:00:00,Medium,Bug Report,5
77,1663,2026-04-23 00:00:00,,High,Feature Request,
78,1663,2026-04-12 00:00:00,2026-04-16 14:00:00,Low,Billing,4
79,1663,2026-06-20 00:00:00,2026-06-24 12:00:00,High,Onboarding Help,3
80,1663,2026-04-29 00:00:00,2026-04-29 16:00:00,Low,Feature Request,4
81,519,2025-12-14 00:00:00,2025-12-17 13:00:00,Low,Onboarding Help,4
82,519,2024-12-14 00:00:00,,High,Feature Request,
83,1579,2024-08-23 00:00:00,2024-08-28 22:00:00,Medium,Onboarding Help,4
84,662,2026-01-30 00:00:00,,Medium,Billing,
85,662,2026-03-01 00:00:00,2026-03-06 18:00:00,Medium,Billing,3
86,947,2025-06-08 00:00:00,2025-06-12 16:00:00,Medium,Bug Report,4
87,621,2025-11-02 00:00:00,2025-11-07 14:00:00,Medium,Billing,1
88,621,2025-03-04 00:00:00,2025-03-08 14:00:00,Low,Bug Report,5
89,1701,2026-05-09 00:00:00,2026-05-10 07:00:00,Medium,Billing,4
90,1701,2024-06-19 00:00:00,2024-06-25 16:00:00,High,Bug Report,4
91,1701,2024-08-25 00:00:00,,Low,Integration Issue,
92,1442,2025-06-02 00:00:00,2025-06-04 17:00:00,Low,Integration Issue,5
93,1442,2026-01-21 00:00:00,,Urgent,Billing,
94,2061,2026-03-17 00:00:00,,Low,Billing,
95,2061,2026-05-12 00:00:00,2026-05-20 05:00:00,Low,Account Access,5
96,645,2026-02-12 00:00:00,2026-02-12 22:00:00,Low,Account Access,5
97,2176,2026-04-23 00:00:00,2026-04-27 22:00:00,High,Integration Issue,4
98,2176,2026-06-28 00:00:00,,Medium,Integration Issue,
99,245,2025-09-13 00:00:00,2025-09-21 01:00:00,Low,Billing,3
100,552,2026-06-11 00:00:00,2026-06-11 09:00:00,Medium,Feature Request,5
101,169,2024-12-13 00:00:00,2024-12-19 07:00:00,High,Integration Issue,4
102,169,2025-06-10 00:00:00,2025-06-17 11:00:00,High,Billing,4
103,169,2025-12-31 00:00:00,2026-01-04 04:00:00,Low,Feature Request,3
104,1473,2024-02-23 00:00:00,2024-03-04 00:00:00,Medium,Billing,4
105,1347,2026-03-30 00:00:00,2026-04-08 03:00:00,Medium,Bug Report,5
106,1347,2025-07-28 00:00:00,2025-08-02 12:00:00,High,Integration Issue,4
107,1737,2026-06-26 00:00:00,2026-06-27 03:00:00,Low,Feature Request,3
108,1588,2026-05-05 00:00:00,2026-05-14 08:00:00,Low,Billing,5
109,1588,2026-06-20 00:00:00,2026-06-22 06:00:00,Low,Account Access,5
110,121,2025-11-14 00:00:00,2025-11-15 01:00:00,Medium,Integration Issue,2
111,385,2026-03-27 00:00:00,2026-04-05 18:00:00,High,Bug Report,4
112,296,2026-06-02 00:00:00,2026-06-09 17:00:00,Medium,Onboarding Help,5
113,296,2026-05-22 00:00:00,2026-05-27 20:00:00,Medium,Feature Request,5
114,721,2026-03-10 00:00:00,2026-03-15 13:00:00,Low,Billing,2
115,721,2026-06-24 00:00:00,,High,Onboarding Help,
116,544,2025-07-02 00:00:00,2025-07-03 14:00:00,High,Onboarding Help,4
117,2139,2025-12-20 00:00:00,,High,Integration Issue,
118,1680,2025-08-28 00:00:00,2025-09-02 18:00:00,Low,Bug Report,4
119,1979,2026-04-26 00:00:00,2026-04-28 07:00:00,Urgent,Bug Report,4
120,257,2026-06-22 00:00:00,2026-06-28 10:00:00,Medium,Feature Request,4
121,257,2026-03-05 00:00:00,2026-03-14 14:00:00,High,Feature Request,5
122,926,2025-12-30 00:00:00,,Urgent,Onboarding Help,
123,926,2025-07-03 00:00:00,2025-07-09 17:00:00,Medium,Bug Report,5
124,1151,2025-06-13 00:00:00,2025-06-17 06:00:00,Low,Bug Report,3
125,1151,2025-08-26 00:00:00,2025-08-26 23:00:00,Medium,Onboarding Help,5
126,1151,2025-10-21 00:00:00,2025-10-29 11:00:00,Medium,Onboarding Help,1
127,1447,2026-05-29 00:00:00,2026-06-01 22:00:00,Low,Bug Report,3
128,1199,2024-12-26 00:00:00,,Low,Bug Report,
129,1199,2025-02-07 00:00:00,2025-02-07 08:00:00,Medium,Feature Request,1
130,1199,2025-09-11 00:00:00,2025-09-19 08:00:00,High,Billing,3
131,762,2025-09-23 00:00:00,2025-09-27 05:00:00,Low,Account Access,4
132,762,2025-10-06 00:00:00,2025-10-10 03:00:00,Urgent,Feature Request,3
133,2030,2025-05-29 00:00:00,2025-05-30 02:00:00,Low,Onboarding Help,5
134,1448,2025-04-15 00:00:00,2025-04-17 14:00:00,High,Onboarding Help,4
135,1466,2026-06-16 00:00:00,2026-06-25 08:00:00,Low,Account Access,4
136,1466,2026-03-30 00:00:00,2026-03-31 10:00:00,Low,Feature Request,4
137,1605,2026-02-18 00:00:00,2026-02-18 14:00:00,Medium,Billing,3
138,1605,2025-03-20 00:00:00,2025-03-22 02:00:00,Low,Feature Request,4
139,1844,2026-04-09 00:00:00,,Medium,Onboarding Help,
140,1844,2025-01-03 00:00:00,2025-01-10 06:00:00,High,Billing,4
141,1844,2025-04-17 00:00:00,2025-04-18 03:00:00,High,Integration Issue,5
142,1753,2026-06-27 00:00:00,,Medium,Account Access,
143,1753,2025-11-05 00:00:00,2025-11-10 13:00:00,High,Billing,5
144,421,2026-02-21 00:00:00,2026-02-26 03:00:00,High,Account Access,3
145,421,2026-05-24 00:00:00,2026-05-25 00:00:00,Low,Bug Report,4
146,1244,2026-01-02 00:00:00,2026-01-11 01:00:00,Low,Onboarding Help,2
147,318,2025-12-17 00:00:00,2025-12-22 22:00:00,Medium,Integration Issue,5
148,318,2025-12-25 00:00:00,2025-12-26 14:00:00,Medium,Bug Report,3
149,1586,2026-04-17 00:00:00,2026-04-22 03:00:00,Medium,Billing,3
150,647,2024-08-31 00:00:00,2024-09-07 04:00:00,Medium,Bug Report,5
151,647,2024-12-06 00:00:00,2024-12-11 03:00:00,Low,Onboarding Help,2
152,647,2025-01-20 00:00:00,,Low,Integration Issue,
153,501,2026-04-04 00:00:00,2026-04-06 20:00:00,Medium,Feature Request,4
154,501,2026-01-15 00:00:00,2026-01-19 06:00:00,Medium,Integration Issue,5
155,2072,2025-10-16 00:00:00,,Medium,Bug Report,
156,814,2026-06-08 00:00:00,2026-06-16 16:00:00,Low,Onboarding Help,5
157,82,2025-03-17 00:00:00,,Low,Integration Issue,
158,82,2025-12-14 00:00:00,2025-12-14 21:00:00,High,Bug Report,5
159,983,2025-01-07 00:00:00,,Medium,Onboarding Help,
160,983,2025-03-09 00:00:00,2025-03-15 12:00:00,High,Feature Request,3
161,983,2024-12-15 00:00:00,2024-12-17 12:00:00,Low,Bug Report,3
162,983,2025-06-01 00:00:00,2025-06-03 01:00:00,Medium,Onboarding Help,4
163,500,2025-07-31 00:00:00,2025-08-03 15:00:00,Medium,Feature Request,4
164,500,2025-07-11 00:00:00,2025-07-11 10:00:00,High,Onboarding Help,4
165,401,2025-11-23 00:00:00,2025-11-28 04:00:00,High,Account Access,4
166,401,2026-06-30 00:00:00,,High,Feature Request,
167,1964,2026-05-13 00:00:00,,Urgent,Billing,
168,1964,2026-04-16 00:00:00,2026-04-24 19:00:00,High,Account Access,4
169,1964,2026-04-25 00:00:00,2026-04-30 00:00:00,Low,Billing,4
170,1964,2026-06-29 00:00:00,,High,Feature Request,
171,162,2025-04-02 00:00:00,2025-04-09 15:00:00,Medium,Billing,2
172,162,2024-02-03 00:00:00,2024-02-08 02:00:00,Low,Bug Report,5
173,158,2026-05-18 00:00:00,2026-05-28 00:00:00,Medium,Account Access,4
174,1931,2026-05-06 00:00:00,2026-05-09 00:00:00,Low,Account Access,5
175,984,2025-09-24 00:00:00,2025-09-30 01:00:00,High,Feature Request,5
176,984,2025-11-02 00:00:00,2025-11-05 16:00:00,Low,Account Access,5
177,984,2026-02-09 00:00:00,2026-02-10 06:00:00,Low,Feature Request,3
178,984,2025-11-14 00:00:00,2025-11-17 20:00:00,High,Billing,4
179,1656,2025-10-12 00:00:00,2025-10-13 10:00:00,Medium,Account Access,5
180,1656,2026-05-12 00:00:00,2026-05-18 04:00:00,Low,Integration Issue,1
181,928,2026-06-07 00:00:00,2026-06-08 10:00:00,Low,Account Access,5
182,1346,2025-05-18 00:00:00,2025-05-22 02:00:00,High,Bug Report,2
183,1855,2025-08-03 00:00:00,2025-08-09 01:00:00,Low,Integration Issue,5
184,1747,2025-04-20 00:00:00,2025-04-24 05:00:00,Low,Billing,4
185,1747,2024-05-26 00:00:00,2024-06-03 05:00:00,Low,Account Access,4
186,1747,2024-02-20 00:00:00,2024-02-22 08:00:00,Medium,Integration Issue,1
187,618,2026-03-25 00:00:00,2026-03-26 02:00:00,Low,Onboarding Help,5
188,618,2026-03-08 00:00:00,2026-03-10 07:00:00,High,Bug Report,5
189,618,2026-05-03 00:00:00,2026-05-04 03:00:00,Low,Billing,4
190,618,2024-07-31 00:00:00,2024-08-08 18:00:00,Medium,Onboarding Help,2
191,1525,2026-03-10 00:00:00,2026-03-16 22:00:00,Low,Billing,1
192,1525,2026-01-18 00:00:00,2026-01-26 09:00:00,High,Onboarding Help,4
193,1525,2024-10-16 00:00:00,2024-10-19 01:00:00,Medium,Account Access,5
194,1525,2026-03-13 00:00:00,2026-03-14 05:00:00,Urgent,Account Access,2
195,165,2026-02-27 00:00:00,2026-03-04 12:00:00,Medium,Billing,3
196,165,2024-09-20 00:00:00,2024-09-21 03:00:00,Medium,Integration Issue,5
197,1254,2026-05-12 00:00:00,2026-05-19 04:00:00,Low,Onboarding Help,5
198,1254,2026-01-28 00:00:00,2026-01-30 04:00:00,Low,Integration Issue,5
199,1254,2025-11-14 00:00:00,2025-11-19 16:00:00,Low,Feature Request,5
200,534,2026-04-26 00:00:00,2026-04-28 22:00:00,High,Onboarding Help,4
201,1543,2026-04-28 00:00:00,2026-05-01 19:00:00,High,Billing,5
202,119,2026-03-20 00:00:00,2026-03-29 12:00:00,Low,Feature Request,3
203,2073,2025-11-08 00:00:00,2025-11-16 13:00:00,Low,Feature Request,3
204,2073,2025-05-12 00:00:00,2025-05-12 22:00:00,Low,Billing,3
205,2073,2025-10-25 00:00:00,2025-11-03 10:00:00,Medium,Feature Request,5
206,1484,2026-05-26 00:00:00,2026-06-04 09:00:00,High,Account Access,3
207,672,2026-02-22 00:00:00,2026-03-02 04:00:00,Medium,Feature Request,3
208,672,2026-04-27 00:00:00,2026-05-02 16:00:00,High,Feature Request,5
209,85,2025-12-04 00:00:00,2025-12-09 00:00:00,High,Feature Request,4
210,1997,2025-08-27 00:00:00,,Medium,Bug Report,
211,1997,2026-02-13 00:00:00,2026-02-22 19:00:00,High,Integration Issue,4
212,676,2026-06-26 00:00:00,2026-06-26 18:00:00,Medium,Bug Report,3
213,565,2026-05-07 00:00:00,,Medium,Onboarding Help,
214,565,2025-06-17 00:00:00,2025-06-18 12:00:00,High,Billing,4
215,565,2025-05-20 00:00:00,2025-05-28 13:00:00,Low,Feature Request,5
216,565,2026-02-08 00:00:00,,Urgent,Account Access,
217,2029,2026-04-07 00:00:00,,High,Onboarding Help,
218,2029,2025-06-02 00:00:00,2025-06-08 22:00:00,High,Onboarding Help,2
219,1502,2024-07-23 00:00:00,2024-07-31 02:00:00,Medium,Onboarding Help,4
220,576,2026-04-28 00:00:00,2026-05-03 06:00:00,Low,Feature Request,2
221,576,2026-03-09 00:00:00,2026-03-10 09:00:00,Low,Onboarding Help,4
222,725,2026-02-09 00:00:00,2026-02-18 12:00:00,High,Account Access,3
223,725,2025-02-17 00:00:00,2025-02-21 10:00:00,High,Account Access,3
224,2166,2026-06-05 00:00:00,2026-06-13 20:00:00,High,Onboarding Help,3
225,547,2026-06-23 00:00:00,2026-06-27 18:00:00,Medium,Feature Request,4
226,1531,2025-08-18 00:00:00,2025-08-23 04:00:00,High,Integration Issue,2
227,1531,2026-01-26 00:00:00,2026-01-26 02:00:00,Medium,Feature Request,2
228,1531,2026-04-04 00:00:00,2026-04-08 18:00:00,Medium,Integration Issue,4
229,1531,2025-05-30 00:00:00,2025-06-03 20:00:00,Low,Billing,5
230,1026,2026-03-01 00:00:00,2026-03-06 03:00:00,Low,Bug Report,5
231,1026,2025-04-15 00:00:00,,Medium,Billing,
232,1026,2026-02-09 00:00:00,2026-02-13 07:00:00,Low,Account Access,5
233,1026,2026-04-11 00:00:00,2026-04-20 22:00:00,High,Account Access,4
234,1119,2026-04-07 00:00:00,2026-04-15 23:00:00,Low,Feature Request,5
235,1122,2024-06-15 00:00:00,2024-06-18 23:00:00,Urgent,Onboarding Help,4
236,1429,2026-05-18 00:00:00,2026-05-20 19:00:00,Medium,Integration Issue,5
237,1429,2026-05-19 00:00:00,,Low,Account Access,
238,1165,2025-06-13 00:00:00,2025-06-15 16:00:00,Medium,Onboarding Help,2
239,587,2025-01-22 00:00:00,2025-01-31 06:00:00,Urgent,Account Access,4
240,1261,2025-05-08 00:00:00,2025-05-12 05:00:00,Low,Feature Request,4
241,1503,2025-11-07 00:00:00,2025-11-10 21:00:00,Medium,Account Access,5
242,1503,2025-11-09 00:00:00,,Medium,Integration Issue,
243,1203,2025-08-08 00:00:00,2025-08-16 13:00:00,Low,Integration Issue,5
244,25,2024-11-12 00:00:00,2024-11-12 16:00:00,Low,Integration Issue,4
245,25,2025-09-04 00:00:00,2025-09-08 06:00:00,Medium,Billing,5
246,25,2026-01-24 00:00:00,2026-01-28 01:00:00,Medium,Billing,3
247,820,2026-05-06 00:00:00,2026-05-09 18:00:00,Medium,Billing,5
248,671,2026-06-01 00:00:00,2026-06-08 03:00:00,Medium,Account Access,5
249,671,2026-06-03 00:00:00,2026-06-11 19:00:00,High,Account Access,4
250,924,2025-12-26 00:00:00,2025-12-26 11:00:00,Low,Integration Issue,4
251,24,2026-05-10 00:00:00,2026-05-10 03:00:00,Medium,Feature Request,4
252,24,2025-05-05 00:00:00,2025-05-05 03:00:00,Low,Feature Request,1
253,1841,2024-12-18 00:00:00,2024-12-21 02:00:00,Urgent,Integration Issue,4
254,1841,2024-11-01 00:00:00,2024-11-09 18:00:00,High,Onboarding Help,4
255,1841,2025-02-09 00:00:00,2025-02-12 20:00:00,Medium,Onboarding Help,5
256,1960,2026-04-04 00:00:00,2026-04-07 07:00:00,Medium,Account Access,5
257,225,2025-05-18 00:00:00,2025-05-22 02:00:00,Low,Account Access,3
258,225,2025-05-02 00:00:00,2025-05-08 00:00:00,Low,Account Access,3
259,225,2026-05-03 00:00:00,2026-05-10 18:00:00,Low,Billing,3
260,1754,2025-04-01 00:00:00,2025-04-05 20:00:00,Medium,Integration Issue,4
261,1754,2025-08-16 00:00:00,,Medium,Account Access,
262,1754,2026-02-11 00:00:00,2026-02-11 09:00:00,Medium,Integration Issue,2
263,1812,2025-11-18 00:00:00,2025-11-25 03:00:00,Medium,Bug Report,5
264,1812,2025-10-20 00:00:00,2025-10-21 22:00:00,Low,Bug Report,4
265,1812,2025-07-15 00:00:00,,Medium,Bug Report,
266,2159,2025-11-14 00:00:00,2025-11-21 21:00:00,Low,Billing,3
267,2159,2026-06-30 00:00:00,,High,Billing,
268,859,2025-05-02 00:00:00,2025-05-04 23:00:00,Medium,Account Access,4
269,859,2026-02-25 00:00:00,2026-03-01 08:00:00,High,Account Access,5
270,859,2026-03-26 00:00:00,2026-04-04 00:00:00,Urgent,Bug Report,3
271,1639,2026-06-04 00:00:00,2026-06-12 06:00:00,High,Bug Report,2
272,1639,2026-06-13 00:00:00,2026-06-22 23:00:00,Low,Onboarding Help,5
273,708,2025-11-05 00:00:00,2025-11-11 05:00:00,Low,Account Access,4
274,1907,2026-02-16 00:00:00,2026-02-17 20:00:00,Medium,Account Access,1
275,729,2025-12-24 00:00:00,2025-12-30 14:00:00,Medium,Account Access,3
276,2101,2026-05-21 00:00:00,2026-05-30 08:00:00,High,Feature Request,4
277,2048,2026-01-22 00:00:00,2026-01-30 06:00:00,Medium,Account Access,5
278,2048,2026-05-22 00:00:00,2026-05-31 16:00:00,Low,Bug Report,5
279,833,2024-12-19 00:00:00,2024-12-28 06:00:00,Urgent,Onboarding Help,1
280,833,2024-12-07 00:00:00,2024-12-13 02:00:00,Urgent,Account Access,3
281,633,2025-09-14 00:00:00,2025-09-22 05:00:00,Low,Bug Report,4
282,1727,2026-06-11 00:00:00,2026-06-20 09:00:00,Urgent,Onboarding Help,4
283,1727,2026-05-05 00:00:00,2026-05-07 02:00:00,High,Account Access,3
284,1727,2026-05-18 00:00:00,2026-05-25 11:00:00,Medium,Integration Issue,3
285,1727,2026-06-01 00:00:00,2026-06-03 14:00:00,Medium,Onboarding Help,2
286,856,2025-08-09 00:00:00,2025-08-18 19:00:00,Medium,Integration Issue,4
287,649,2024-04-16 00:00:00,2024-04-25 13:00:00,Medium,Account Access,2
288,445,2025-01-04 00:00:00,2025-01-07 06:00:00,Urgent,Onboarding Help,5
289,1226,2024-12-25 00:00:00,2024-12-27 15:00:00,Low,Feature Request,3
290,404,2025-06-03 00:00:00,2025-06-05 05:00:00,Urgent,Onboarding Help,5
291,1612,2026-04-26 00:00:00,2026-05-03 21:00:00,High,Billing,4
292,617,2025-10-15 00:00:00,2025-10-20 01:00:00,Low,Account Access,4
293,617,2024-07-10 00:00:00,2024-07-14 21:00:00,Medium,Onboarding Help,4
294,617,2026-04-06 00:00:00,,Medium,Billing,
295,617,2024-09-15 00:00:00,2024-09-24 21:00:00,Low,Feature Request,3
296,2190,2026-03-17 00:00:00,2026-03-26 22:00:00,Medium,Feature Request,5
297,2190,2026-01-28 00:00:00,,High,Account Access,
298,2190,2024-09-07 00:00:00,2024-09-13 19:00:00,Medium,Feature Request,4
299,1783,2025-04-15 00:00:00,2025-04-18 20:00:00,Medium,Onboarding Help,5
300,368,2025-04-07 00:00:00,,Low,Bug Report,
301,368,2024-11-09 00:00:00,2024-11-16 11:00:00,High,Account Access,1
302,63,2025-11-18 00:00:00,2025-11-24 13:00:00,Urgent,Feature Request,4
303,1847,2026-05-25 00:00:00,2026-05-29 21:00:00,Urgent,Feature Request,3
304,1847,2026-05-23 00:00:00,,Medium,Feature Request,
305,239,2026-03-05 00:00:00,2026-03-12 02:00:00,Low,Billing,4
306,531,2025-03-22 00:00:00,2025-03-30 13:00:00,Urgent,Feature Request,5
307,531,2025-08-25 00:00:00,2025-08-30 12:00:00,High,Feature Request,4
308,1230,2026-01-25 00:00:00,2026-01-31 22:00:00,Medium,Feature Request,3
309,1368,2026-05-29 00:00:00,2026-06-01 18:00:00,Medium,Feature Request,4
310,1807,2025-08-31 00:00:00,2025-09-06 05:00:00,Medium,Account Access,2
311,1807,2025-07-07 00:00:00,2025-07-08 02:00:00,High,Bug Report,3
312,1807,2026-03-04 00:00:00,2026-03-06 23:00:00,Low,Account Access,4
313,84,2026-06-08 00:00:00,2026-06-10 04:00:00,Medium,Integration Issue,5
314,497,2026-04-04 00:00:00,2026-04-05 18:00:00,Medium,Bug Report,4
315,1620,2025-10-21 00:00:00,2025-10-30 04:00:00,Low,Onboarding Help,4
316,409,2025-02-08 00:00:00,2025-02-10 09:00:00,High,Billing,4
317,1248,2025-08-25 00:00:00,2025-08-30 00:00:00,Low,Feature Request,2
318,1248,2025-06-29 00:00:00,2025-06-29 19:00:00,Medium,Billing,5
319,1248,2025-06-09 00:00:00,2025-06-12 09:00:00,Low,Feature Request,5
320,1248,2025-08-31 00:00:00,2025-08-31 01:00:00,Low,Integration Issue,1
321,2177,2026-05-29 00:00:00,2026-06-06 12:00:00,Low,Onboarding Help,5
322,797,2026-05-23 00:00:00,2026-05-26 21:00:00,Medium,Account Access,4
323,797,2026-04-19 00:00:00,2026-04-20 10:00:00,Low,Account Access,4
324,606,2026-02-13 00:00:00,2026-02-14 06:00:00,Urgent,Integration Issue,4
325,1161,2026-01-04 00:00:00,2026-01-11 10:00:00,Medium,Account Access,5
326,1786,2026-06-22 00:00:00,,High,Feature Request,
327,1786,2026-06-28 00:00:00,,Low,Onboarding Help,
328,1786,2026-06-26 00:00:00,,Medium,Feature Request,
329,1074,2024-10-20 00:00:00,2024-10-23 04:00:00,High,Integration Issue,5
330,1074,2026-05-05 00:00:00,2026-05-13 18:00:00,Low,Account Access,2
331,597,2026-06-14 00:00:00,2026-06-18 14:00:00,Urgent,Account Access,1
332,1729,2025-12-07 00:00:00,2025-12-12 07:00:00,Medium,Integration Issue,5
333,646,2025-07-22 00:00:00,2025-07-30 06:00:00,Medium,Account Access,2
334,750,2026-04-23 00:00:00,2026-04-27 17:00:00,Medium,Bug Report,1
335,750,2026-03-05 00:00:00,2026-03-14 21:00:00,High,Billing,4
336,1650,2026-01-30 00:00:00,2026-02-05 07:00:00,Low,Bug Report,5
337,1650,2026-02-05 00:00:00,2026-02-14 00:00:00,Low,Integration Issue,5
338,674,2026-02-25 00:00:00,,Medium,Account Access,
339,1559,2025-12-05 00:00:00,2025-12-11 05:00:00,Medium,Feature Request,5
340,1598,2026-06-15 00:00:00,2026-06-21 03:00:00,Medium,Integration Issue,5
341,77,2026-06-29 00:00:00,2026-06-29 16:00:00,Medium,Feature Request,2
342,77,2026-06-29 00:00:00,,High,Bug Report,
343,77,2026-06-29 00:00:00,,Medium,Integration Issue,
344,726,2025-02-18 00:00:00,2025-02-25 10:00:00,Urgent,Billing,4
345,726,2025-04-13 00:00:00,2025-04-15 19:00:00,Medium,Feature Request,4
346,896,2025-09-18 00:00:00,2025-09-27 08:00:00,Medium,Feature Request,4
347,896,2025-06-27 00:00:00,,High,Bug Report,
348,946,2025-02-11 00:00:00,2025-02-19 14:00:00,High,Billing,4
349,946,2024-10-31 00:00:00,2024-11-09 13:00:00,High,Account Access,4
350,946,2026-01-19 00:00:00,2026-01-23 01:00:00,Medium,Feature Request,3
351,946,2025-01-25 00:00:00,2025-01-30 06:00:00,Low,Bug Report,5
